INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000030404205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001150103701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001190203505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001310303206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001330203209102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001370104203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001410203203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001410203204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015001410404207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001470203703101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001540103405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001570203202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001610202701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001630204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001640203203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001730203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001770102602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001800303203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001890202802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001930202504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001950203704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002040303701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002040303707101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002050104104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015002070302706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002180302902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002260202908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002290202703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002300103705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002590103402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002590103403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002590103408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002750203704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002750203706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002830102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002880203103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015002980203408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003090203702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003090203705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003100104102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003210203402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003240202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (3, '01015003300203506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003620302707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003630203106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003640102802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003700103403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003830204208103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003850104106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003860203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015003960103501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015003960103506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004080103101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004120303508103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004190403201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004250104104202', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004250104106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004280302602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004280302606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004360202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004370103404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004530403709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004690302802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004720202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004740302907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004750103709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015004810202702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004810202704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004870103101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015004870103104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015005050303403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005050303406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005110204102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005110204105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005150303501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005150303506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005160202801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005160202806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015005170102909101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015005190202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005230202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005380202905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005440104203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005460203101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015005590102801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005670304203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005700203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015005750202507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005760204207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005790203502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005790203503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005830204103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005830204107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005890303505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005890303506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015005950202504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006170203104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006170203106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006200204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006250202501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006360203504203', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006470102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006760403706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006950404107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006950503207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006980202704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006980302504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015006980302505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007010303102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007010303106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007070203702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007110303101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007190102904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015007190102908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007210103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007210103207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007230204205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007310203502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007440102904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007470103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007560303405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007640302506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007720202502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007720202504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007740103505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015007840203406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016190210104202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016200020103404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016290080102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016790090103101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016790220102803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01016790300303705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01017090110202703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01017090310103501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01035000230302903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01035000230302906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01055000040102602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01055000110702902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01085000120403105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01085000120403107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01125090010203204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01125090010203207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01125300010204110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000010403204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000010403206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000070103704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000090304109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000110102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000110303502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01155000140302805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01155190090202702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000040204204103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000040204209103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000070203406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000100203203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000250402702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015000250402703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015590040202501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015590040202503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015590090202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015590130103702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02015590130103705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02016000020402904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02025000010104205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02025000040203504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02025090070103406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02025090120204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02025090120204209103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '02025100020203105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02035000050203108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '02035100010202506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02035590040303106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '02035590110104107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000020502907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000020502908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000070303109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000090102601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000110202703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000110202707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045000120103707101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02045090060202801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '02045090060202806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055000100303708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055090080202702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055090150202901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055090150202907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055100010202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02055400010803206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02065000060103401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02065090230104202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02065090230104203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02065090230104207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02075000030103201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '02075000030103206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000110103103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '03015000140202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000150103502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000350103405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000350103407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000470202908101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000520203707101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000570502603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000650402704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015000650402706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015090140203102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015190030102806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015300020102503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015390100103203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03015790040102901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03025490030104208103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03025490050102802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035000130203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035090090102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035590010403710101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035590080202703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035590110202704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03035690100104103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03036290020403405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '03036290020403407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000100102703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000220202507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000220302804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000220302806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000230102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000230102608102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000230303504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000230303505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000270503402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000270503404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000270503406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000270503407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000290102503201', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000290102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000330304206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000520402903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000520402905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000600202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000660603503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000660603504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000660603505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '03045000660702802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045000660702807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '03045200070303104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '03045200070303105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '04015000060303706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '04015000120202705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '04015000550103706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '04015000550503105102', 2);
