INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (60, '01015000210303402103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (12, '17015021620602806101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '17015036640202506101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '17015503860202505101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '17015605790103209102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '18015000740304108102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (3, '18015000870102801101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (2, '18015200030703404103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '18025000280203502103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '18085000030602506101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '20015000005202805101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (23, '20015000006103707101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '20035000000402605102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (35, '20035000001902903101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (3, '20035000006302805101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (15, '20035000015202705103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (45, '20035000017003702101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (20, '20035190001003406103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '21015000520403405103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '22035090020204206103',5);
