INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340903', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500032030280701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270503', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270603', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500033020270703', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410102', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410802', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500036020410902', 3, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250501', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500038060250701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039010260702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030410902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500039030411002', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270103', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270203', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270303', 4, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270303', 4, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270403', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500049010270803', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010310902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051010311002', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250101', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250301', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250401', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250501', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500051030250701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030410902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500052030411002', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410602', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410702', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410802', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500054010410902', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500056010270703', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250201', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500057010250701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500062020370801', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260202', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500063030260802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500065040420803', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420203', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420303', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420503', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420803', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020420903', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500066020421003', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250301', 1, 1, 1, 1);
