INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 47103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80250, 8, 1, 403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 14201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 213401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 221603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 229502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 257801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 18601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 47403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 58302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 59502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60250, 6, 1, 803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 22402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 50201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 469702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 527603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120150, 12, 1, 3402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 70102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 126002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 63003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 75603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 5002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71050, 7, 1, 703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80451, 8, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 450402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 16802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 115202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 117202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 338606);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 350501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170250, 17, 2, 901901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 44603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20550, 2, 1, 1003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 7406);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 1, 206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 54903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70652, 7, 1, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80550, 8, 1, 1405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80651, 8, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 399501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90650, 9, 1, 2404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90650, 9, 1, 3401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 8403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100452, 10, 1, 406);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111050, 11, 1, 802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 6005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 2, 900305);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 47103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 124801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 161803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 257308);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 370201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 1307);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 61002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30156, 3, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 1, 2001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 5002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50159, 5, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80653, 8, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 105701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 143002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 282102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 408603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 462403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 2705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 17402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 30005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121250, 12, 2, 902902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130852, 13, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140153, 14, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 109303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 115002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 335601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 42501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10162, 1, 1, 107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80654, 8, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 322403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 440702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91250, 9, 2, 902401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130153, 13, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140455, 14, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 155704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 326301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 5403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 21501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70152, 7, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80754, 8, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 373901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91950, 9, 2, 902901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120550, 12, 1, 9602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140250, 14, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 2404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160450, 16, 2, 107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 7604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 66401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 112302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 171104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 305503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 28802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 70303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 50703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 3705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 2904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 2304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 3501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 92701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 176502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 383201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40650, 4, 1, 504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50250, 5, 1, 3601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 11302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 107902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 264304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100155, 10, 2, 900701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140751, 14, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 115601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 208608);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 320204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 32802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 53001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80653, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 149901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 428901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 457501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 16002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (92053, 9, 2, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 14610);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100550, 10, 1, 1106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (131950, 13, 1, 804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 172303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 248404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 62302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60450, 6, 2, 902502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 55504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 24702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80259, 8, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 4803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 90103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100550, 10, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 43601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 192001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 391104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 394702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 14105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 39702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 77202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 2, 904702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30154, 3, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50250, 5, 1, 4501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 43103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 184901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 280402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 378203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 429202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 469501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100250, 10, 1, 1002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100651, 10, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 102301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 5203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 11902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 305);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20550, 2, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50450, 5, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 58401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 188502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111353, 11, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120450, 12, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150153, 15, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170162, 17, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10156, 1, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 6002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 2803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50651, 5, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 13704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 56505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 8203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 903201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 549101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90750, 9, 1, 12906);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 10901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 15103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100453, 10, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100458, 10, 2, 900303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160161, 16, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 298203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170152, 17, 2, 902503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 25101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40450, 4, 1, 601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 44402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 49202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 1803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80260, 8, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80357, 8, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80452, 8, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 401002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 534401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90654, 9, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90750, 9, 2, 901601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91053, 9, 2, 901701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 21303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100157, 10, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110750, 11, 2, 403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130450, 13, 1, 2902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150950, 15, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 14801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 189404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170356, 17, 1, 21303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 38501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 54401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40159, 4, 2, 900203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 7703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 4602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 13202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 33701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 55505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 17003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 6302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 15104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 2202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 327704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 18003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10167, 1, 2, 902201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10956, 1, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20555, 2, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 1501);
